============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | Programma=63772/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | Programma=65860/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_4x4 | metArgumenten | Programma=64140/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | Programma=63980/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | Programma=63652/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | Programma=63980/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | Programma=63652/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | Programma=64076/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_1x4 | metArgumenten | Programma=63748/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | Programma=64676/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_2x4 | metArgumenten | Programma=63892/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | Programma=65252/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x3 | metArgumenten | Programma=64276/2093056 (3%) | RAM=9632/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | Programma=65828/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_MEMBRAAN_MATRIX_4x4 | metArgumenten | Programma=64388/2093056 (3%) | RAM=9632/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | Programma=63980/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | Programma=63652/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | Programma=64564/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_HIGH | metArgumenten | Programma=63772/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | Programma=64564/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_TOUCH_TTP229_MATRIX_4x4 | TTP229_OUTPUT_LEVEL_WHEN_KEY_PRESSED_LOW | metArgumenten | Programma=63772/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_DIRECT
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574UserDefinedDirect.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_DIRECT | Programma=63980/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_MATRIX
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574UserDefinedMatrix.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_USER_DEFINED_MATRIX | Programma=65252/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=67532/2093056 (3%) | RAM=10216/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten | Programma=66700/2093056 (3%) | RAM=10228/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | Programma=67532/2093056 (3%) | RAM=10216/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten | Programma=66700/2093056 (3%) | RAM=10228/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | Programma=68028/2093056 (3%) | RAM=10220/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten | Programma=66364/2093056 (3%) | RAM=10220/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=72688/2093056 (3%) | RAM=10872/262144 (4%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | metArgumenten | Programma=71864/2093056 (3%) | RAM=10888/262144 (4%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | Programma=72688/2093056 (3%) | RAM=10872/262144 (4%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | metArgumenten | Programma=71864/2093056 (3%) | RAM=10888/262144 (4%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | Programma=73184/2093056 (3%) | RAM=10876/262144 (4%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | IRremote | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | metArgumenten | Programma=71528/2093056 (3%) | RAM=10892/262144 (4%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | Programma=68500/2093056 (3%) | RAM=10216/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | Programma=67668/2093056 (3%) | RAM=10232/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | Programma=68500/2093056 (3%) | RAM=10216/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_OK_ONDERAAN_17_TOETSEN | SCREEN_TYPE_SERIAL | metArgumenten | Programma=67668/2093056 (3%) | RAM=10232/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | Programma=68996/2093056 (3%) | RAM=10220/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838metArgumenten.ino | Test=INPUT_TYPE_HX1838 | HX1838_TOETSENINDELING_REMOTE_21_TOETSEN_MP3 | SCREEN_TYPE_SERIAL | metArgumenten | Programma=67332/2093056 (3%) | RAM=10220/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenHX1838.ino | Test=INPUT_TYPE_PCF8574 | INPUT_TYPE_HX1838 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | HX1838_TOETSENINDELING_REMOTE_OK_BOVENAAN_17_TOETSEN | Programma=68544/2093056 (3%) | RAM=10260/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | Programma=63784/2093056 (3%) | RAM=9608/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten | Programma=63496/2093056 (3%) | RAM=9624/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | Programma=64460/2093056 (3%) | RAM=9640/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | UITGEBREIDE NON-BLOCKING EVENTS | metArgumenten | Programma=64180/2093056 (3%) | RAM=9640/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | Input_Test_Scenario1_EnkelTik
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=Input_Test_Scenario1_EnkelTik.ino | Test=INPUT_STIMULUS_TESTS | Programma=68672/2093056 (3%) | RAM=9792/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | Input_Test_Scenario2_Simultaan
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=Input_Test_Scenario2_Simultaan.ino | Test=INPUT_STIMULUS_TESTS | Programma=70664/2093056 (3%) | RAM=9920/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | Input_Test_Scenario3_Ineenstortend
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=Input_Test_Scenario3_Ineenstortend.ino | Test=INPUT_STIMULUS_TESTS | Programma=69664/2093056 (3%) | RAM=9880/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | Input_Test_Scenario4_Cocktail
